[32m[06-01 15:17:04 MainThread @train.py:113][0m Total steps 490041, Evaluation over 3 episodes, Average reward: -490.9656310352707
[32m[06-01 22:11:10 MainThread @train.py:113][0m Total steps 936999, Evaluation over 3 episodes, Average reward: 1615.4718815832086
[32m[06-01 22:12:09 MainThread @train.py:113][0m Total steps 937999, Evaluation over 3 episodes, Average reward: 1389.626261394501
[32m[06-01 22:13:09 MainThread @train.py:113][0m Total steps 938999, Evaluation over 3 episodes, Average reward: 1721.0348881240373
[32m[06-01 22:14:08 MainThread @train.py:113][0m Total steps 939999, Evaluation over 3 episodes, Average reward: 1170.7876326445341
[32m[06-01 22:15:08 MainThread @train.py:113][0m Total steps 940999, Evaluation over 3 episodes, Average reward: 1489.911904853462
[32m[06-01 22:16:06 MainThread @train.py:113][0m Total steps 941999, Evaluation over 3 episodes, Average reward: 695.8467669126316
[32m[06-01 22:17:04 MainThread @train.py:113][0m Total steps 942999, Evaluation over 3 episodes, Average reward: 691.8405561490745
[32m[06-01 22:18:04 MainThread @train.py:113][0m Total steps 943999, Evaluation over 3 episodes, Average reward: 1188.9239216993958
[32m[06-01 22:19:02 MainThread @train.py:113][0m Total steps 944999, Evaluation over 3 episodes, Average reward: 955.1756900009522
[32m[06-01 22:20:00 MainThread @train.py:113][0m Total steps 945999, Evaluation over 3 episodes, Average reward: -69.98225319752098
[32m[06-01 22:20:55 MainThread @train.py:113][0m Total steps 946999, Evaluation over 3 episodes, Average reward: 300.6273720406266
[32m[06-01 22:21:55 MainThread @train.py:113][0m Total steps 947999, Evaluation over 3 episodes, Average reward: 1217.3222825376054
[32m[06-01 22:22:53 MainThread @train.py:113][0m Total steps 948999, Evaluation over 3 episodes, Average reward: 916.6474384174611
[32m[06-01 22:23:47 MainThread @train.py:113][0m Total steps 949999, Evaluation over 3 episodes, Average reward: 358.72621462472495
[32m[06-01 22:24:44 MainThread @train.py:113][0m Total steps 950999, Evaluation over 3 episodes, Average reward: 181.47290621656634
[32m[06-01 22:25:41 MainThread @train.py:113][0m Total steps 951999, Evaluation over 3 episodes, Average reward: 1018.8469393733307
[32m[06-01 22:26:38 MainThread @train.py:113][0m Total steps 952999, Evaluation over 3 episodes, Average reward: 976.2334889707521
[32m[06-01 22:27:38 MainThread @train.py:113][0m Total steps 953999, Evaluation over 3 episodes, Average reward: 1013.1034745952867
[32m[06-01 22:28:38 MainThread @train.py:113][0m Total steps 954999, Evaluation over 3 episodes, Average reward: 1332.0979765018453
[32m[06-01 22:29:35 MainThread @train.py:113][0m Total steps 955999, Evaluation over 3 episodes, Average reward: 961.6890355342342
[32m[06-01 22:30:32 MainThread @train.py:113][0m Total steps 956999, Evaluation over 3 episodes, Average reward: 1148.175025062314
[32m[06-01 22:31:27 MainThread @train.py:113][0m Total steps 957999, Evaluation over 3 episodes, Average reward: 382.93187366697884
[32m[06-01 22:32:23 MainThread @train.py:113][0m Total steps 958999, Evaluation over 3 episodes, Average reward: 99.70264221693844
[32m[06-01 22:33:20 MainThread @train.py:113][0m Total steps 959999, Evaluation over 3 episodes, Average reward: 1101.5228081569815
[32m[06-01 22:34:14 MainThread @train.py:113][0m Total steps 960999, Evaluation over 3 episodes, Average reward: 301.2037711422057
[32m[06-01 22:35:09 MainThread @train.py:113][0m Total steps 961999, Evaluation over 3 episodes, Average reward: 356.421022415496
[32m[06-01 22:36:04 MainThread @train.py:113][0m Total steps 962999, Evaluation over 3 episodes, Average reward: 285.45384663768294
[32m[06-01 22:37:01 MainThread @train.py:113][0m Total steps 963999, Evaluation over 3 episodes, Average reward: 1061.3185198176752
[32m[06-01 22:38:01 MainThread @train.py:113][0m Total steps 964999, Evaluation over 3 episodes, Average reward: 1662.6302778469428
[32m[06-01 22:38:58 MainThread @train.py:113][0m Total steps 965999, Evaluation over 3 episodes, Average reward: 949.1868387381637
[32m[06-01 22:39:53 MainThread @train.py:113][0m Total steps 966999, Evaluation over 3 episodes, Average reward: 294.05371849811814
[32m[06-01 22:40:50 MainThread @train.py:113][0m Total steps 967999, Evaluation over 3 episodes, Average reward: 1070.0797519180621
[32m[06-01 22:41:48 MainThread @train.py:113][0m Total steps 968999, Evaluation over 3 episodes, Average reward: 818.1999756223955
[32m[06-01 22:42:43 MainThread @train.py:113][0m Total steps 969999, Evaluation over 3 episodes, Average reward: 375.68066793524935
[32m[06-01 22:43:38 MainThread @train.py:113][0m Total steps 970999, Evaluation over 3 episodes, Average reward: 275.1221627049583
[32m[06-01 22:44:35 MainThread @train.py:113][0m Total steps 971999, Evaluation over 3 episodes, Average reward: 821.0308003893911
[32m[06-01 22:45:32 MainThread @train.py:113][0m Total steps 972999, Evaluation over 3 episodes, Average reward: 788.8164890996198
[32m[06-01 22:46:26 MainThread @train.py:113][0m Total steps 973999, Evaluation over 3 episodes, Average reward: 257.06863522207476
[32m[06-01 22:47:21 MainThread @train.py:113][0m Total steps 974999, Evaluation over 3 episodes, Average reward: 314.916343805733
[32m[06-01 22:48:18 MainThread @train.py:113][0m Total steps 975999, Evaluation over 3 episodes, Average reward: 806.7360999984676
[32m[06-01 22:49:16 MainThread @train.py:113][0m Total steps 976999, Evaluation over 3 episodes, Average reward: 905.27865123043
[32m[06-01 22:50:11 MainThread @train.py:113][0m Total steps 977999, Evaluation over 3 episodes, Average reward: 321.0260766022042
[32m[06-01 22:51:06 MainThread @train.py:113][0m Total steps 978999, Evaluation over 3 episodes, Average reward: 170.92455189117922
[32m[06-01 22:52:04 MainThread @train.py:113][0m Total steps 979999, Evaluation over 3 episodes, Average reward: 317.97360005427845
[32m[06-01 22:53:01 MainThread @train.py:113][0m Total steps 980999, Evaluation over 3 episodes, Average reward: 761.0969447868329
[32m[06-01 22:53:56 MainThread @train.py:113][0m Total steps 981999, Evaluation over 3 episodes, Average reward: -54.52723901257121
[32m[06-01 22:54:53 MainThread @train.py:113][0m Total steps 982999, Evaluation over 3 episodes, Average reward: 339.31570361712676
[32m[06-01 22:55:50 MainThread @train.py:113][0m Total steps 983999, Evaluation over 3 episodes, Average reward: 694.0254004197636
[32m[06-01 22:56:47 MainThread @train.py:113][0m Total steps 984999, Evaluation over 3 episodes, Average reward: 811.4655883952861
[32m[06-01 22:57:42 MainThread @train.py:113][0m Total steps 985999, Evaluation over 3 episodes, Average reward: 331.3410946102534
[32m[06-01 22:58:38 MainThread @train.py:113][0m Total steps 986999, Evaluation over 3 episodes, Average reward: 331.223843742401
[32m[06-01 22:59:36 MainThread @train.py:113][0m Total steps 987999, Evaluation over 3 episodes, Average reward: 919.4739395794949
[32m[06-01 23:00:33 MainThread @train.py:113][0m Total steps 988999, Evaluation over 3 episodes, Average reward: 976.5385211306016
[32m[06-01 23:01:27 MainThread @train.py:113][0m Total steps 989999, Evaluation over 3 episodes, Average reward: 311.09224198091744
